nhẹ tễnh
lên núi
lên hương
giòi bọ
lanh mai
giòi xanh
giòi nhặng
ngơi việc
ngơi gì
ngựa non
bung xòe
nhợt miệng
nhợt nhã
lên báo
nhợt nhớt
giàn khoan
giàn xếp
sao việt
nạp tiền
nạp thẻ
// nạp card
// nạp vip
nạp mực
nạp khí
nạp lượng
nạp lại
trở che
sườn non
hạ gục
tì tiện
cuội đất
vải khô
vải mỏng
hấn hảo
vải trắng
vải hồng
vải rách
vải cuốn
vải lụa
vải lồn
từ đâu
vải đai
thuốc uống
lực căng
nhện cc
nhện đực
nhai kẹo
nhai kỹ
nga ngọc
nhện bò
nhện lớn
kíp làm
kíp xe
kíp để
mình làm
mình đi
mình yêu
mình lớn
mình bự
tuyền tệ
ép tim
ép cọc
ép nước
ép dẻo
ép kính
ngoài cổng
thường khó
nhau nhau
nhau nhen
là do
là tôi
thuế giá
thuế đơn
thuế vat
biết nhiều
// gì á
gì có
là trời
là bạn
là áo
là tội
là la
dậy là
sớm nhất
dính chưởng
nắng cực
mưa sấm
ngắt cu
quãng dây
quãng trường
quãng gà
tanh rình
tanh tửi
tanh ngoé
tách nhau
tách hạt
lượng bạc
tể tích
tể thiến
nhân mã
đẽ con
đẽ đàng
phường xã
đẽ củi
phường thợ
đẽ điếm
đẽ gì
mày ơi
mò cu
thét chói
guốc gỗ
thét lên
guốc hài
dối gian
thét dây
dối lừa
thét nút
dối tình
guốc mộc
dối lòng
là kết
là hết
là yêu
lùng xục
là quần
lùng tĩnh
là dm
lớn hơn
là đồ
là cmm
sục cac
lộ rồi
tắp tiếp
vơi bớt
tắp thẳng
tăm tít
tăm que
tết đến
lự điều
tết dương
hư nha
tết giáp
// hỏng r
lự đự
rìu chặt
rìu rịt
rìu rìi
rìu rìu
bón cây
rìu cmm
rìu rắt
rìu chịu
vân tay
vân gõi
vân gỗ
vân môi
vân mây
rìu rặt
vân lời
rìu gặt
vân thanh
rìu bổ
// vê log
rìu vàng
rìu nhặt
vê vo
vê va
// vê var
vê tròn
vê lê
vê vê
vê vế
mỡ heo
mỡ bôi
sàn đấu
vê vất
vê vít
vê vịt
tôi cao
mì gói
tình iu
mì cay
mì gõ
mì tươi
tình eo
mì mì
mì gạo
tình lơ
mì chín
địa sát
nhái lời
nhái khô
nhái giọng
nhái lại
nhái hiệu
nhái hàng
// hợp mhaats
hợp nhau
tác tác
như nào
là hoa
là quân
sàn lọc
lim khiết
nhạc nhẽo
chất tẩy
mạo hình
xịt sơn
xịt nước
sách rách
vở ghi
xịt khoáng
làng chài
làng quẻ
non tơ
tách vỏ
vương tử
máu chảy
tách ra
máu đỏ
máu tuôn
chát ngót
chát chít
dạng bài
lỡ nhịp
dạng tròn
dạng hihi
hát dở
reo la
hò đò
hò hát
nhiệm thu
mật tình
ứng tiền
úy đội
vọng ảo
xao xao
đẫn đạc
khan cổ
đẫn ra
đẫn đường
ta có
ta là
tầng lầu
tầng mây
chơi bóng
lớp phó
lớp trưởng
sao nữa
// sao chăngh
mũi két
vèo vẹo
quên rùi
vèo vụt
vèo qua
vèo ngang
vèo véo
bét bát
bét bảng
nhè meo
nhè lè
nhè cơm
miệng xinh
miệng hôi
miệng đời
kia rồi
quyền hạng
nguyệt đạo
nguyệt nga
ơi sao
nguyệt quang
nguyệt ánh
ơi nghe
vậy sao
ngạch cửa
chân thối
chân bé
chân trần
điểu cán
điểu ăn
ngạch chuyển
nổ lớn
ri gà
nổ nhà
ngạch chuyên
tưởng đâu
hình sao
ri là
tắt tưởi
bay lắc
bổng xe
khuẩn lam
bổng dưng
bổng lài
mút chỉ
mút mát
lộc trời
lộc cho
lộc thọ
mút xốp
lộc lạc
xệch ra
lõng lẻo
váng sữa
ri và
váng đậu
đầu đất
ri ca
sĩ dục
ri cho
cách củng
pha trà
lượng năng
lượng từ
búa chim
chất ghê
hậu đạu
hậu giác
đậu má
// đậu đh
mạng kém
đỏ quá
lửa trời
rỡ sắc
tai heo
tai phật
// tai mats
mắt nhìn
tranh mộc
mắt mù
mắt em
cọ láp
nhị hoa
mắt to
nhị khúc
mắt mày
nhị đại
nhị thập
nhị ca
nách chua
mồi lừa
mắt sáng
bạ xơ
bạ mặt
bạ mạng
bạ kém
bạ bẽm
bạ chuyện
nách xách
nách thâm
bạ bịch
tùng tung
nách heo
váy vóc
tùng tằng
nách người
tặc tin
rong ruồi
nách cách
tâm bắn
tâm thân
nách tường
lưỡi lẹo
phong phi
thượng trịnh
lưỡi miệng
thượng thừa
bát đụa
bát đũa
bang chủ
bát bún
bát cơm
bang cóc
bát tô
sách mới
vở trắng
găm kim
găm dao
// vở kịck
găm hàng
xác khô
bang mỹ
xác sống
xác gà
xác sơ
đinh dậu
át bài
lát đường
bén lẹn
rồi sao
niệm trú
ốc luộc
sao xa
ốc chó
đảo vần
lắm luôn
đục đẽo
đảo rang
// đục đeix
đảo lạc
đục đéo
đục tường
đục đá
quán nhậu
đục xục
đục cmm
đục lỗ
mắt thâm
đục nước
xá ân
thưa thầy
ngầu lòi
// tội dôd
ngầu thí
viếng tặng
// ngầu r
mực in
mực tươi
ngầu quá
lường tử
mực mẫu
ngầu vãi
mực con
ngầu vậy
gạt cần
bỏ nyc
ngầu bầu
bỏ việc
đêm dài
ngầu ngó
đêm trăng
đêm thâu
ngầu thật
tối khuya
ngầu xí
nay lắt
nay nhụ
nay có
pháo giấy
nay ko
ra xa
em ẻm
em né
em xinh
lối mòn
bé ngoan
lối nhoe
lối nhỏ
bỏng rộp
ngô rang
ngon thí
ngô quyền
hào sữa
ngô kiến
màng trĩ
nhĩ ra
tiền hết
lương thưởng
lương chậm
thỉ thiền
dạng người
dạng thường
thép nép
nhớ cậu
thỉ thì
thỉ thí
dạng sống
dạng háng
bời hời
bời lòng
bời rối
lời nhắn
mẫn nhi
đùa đó
nạ bắn
nạ bắt
nạ chết
theo chân
theo đủi
loét miệng
má lúm
tay đen
thức muộn
má ửng
ngủ đi
ngon nha
// truyền hinhd
// ăn nhâph
chóp đỉnh
chóp mũi
xanh xủng
lè khè
hạng gia
nhất nhì
sách toán
găm đinh
// trưa trâth
trưa ròii
găm túi
găm nước
găm qua
găm gắp
gian bài
nhà sang
điểu ca
lã lơi
điểu công
lộn mèo
vọng tai
sạo sạc
sạo chó
mắt chột
xuý diện
bùn ngủ
xuý occho
tộc tày
xuý clmm
tộc nhân
bảng giá
bảng viết
xoá xổ
sàn cam
yếm đào
// trời ơiiiiii
móc khóa
móc treo
// ơi à
móc áo
tay đau
bảng phấn
ơi hời
móc điện
móc lốp
móc tao
móc đít
móc mũi
móc long
móc bướm
ơi dời
tởm ọe
tởm lợn
tởm dị
nhung gấm
lợm ngợm
// là emmmm
lẫm thẫm
tình lờ
mai sớm
vọng lại
sau nàu
kia đó
xạc pin
dốc thẳng
xào cơm
dốc núi
xào thịt
xào đỗ
xào chua
xào rau
nhộng chũn
nhộng tằm
dấp dểnh
dấp cá
dấp lửa
dấp nước
hồi chuông
thới dương
giọng nyc
giọng háy
reo rắc
réo vần
lộ trạch
réo tên
réo gọi
trả phí
của cãi
muỗi đốt
muỗi chích
nhanh lắm
thép nguội
nhanh ghê
ròng rả
rời đi
gấu rừng
cuội suối
cuội nhặng
thủ tức
mặt xấu
thạch sanh
mặt tốt
sọ não
sọ người
đôi bờ
sọ heo
đôi dép
sọ sọ
li táng
thoảng quá
thoảng đi
thoảng gì
ráp bơ
nào đi
dài thòn
dừa khô
dừa dâu
như gì
dừa nạo
lọng che
như bạn
lọng vàng
dao sắc
giếng nước
lục ngạn
giếng khô
lọng tía
lọng rách
xám đen
giếng đây
trạch đất
tùng dương
đắp mồ
đắp chăn
tùng xèn
đọc hết
bách khie
chất thép
xịt keo
xịt máu
xịt dưỡng
xịt muỗi
xịt thuốc
lễ nghía
xịt khử
xịt phòng
dung tướng
xịt xịt
xịt cức
trắng bốc
xịt mũi
chảy nước
xịt khói
xịt tóc
chảy ngược
băm nhuyễn
băm nguyễn
xương chó
sườn cây
sườn chiên
sườn cay
sườn xám
sườn đồi
chép giòn
phải chịu
láy đôi
thủy ngoạn
tuệ lâm
voi bản
xếp dặt
tóc xoăn
voi chiến
giựt đồ
tóc đẹp
voi đuôi
bọt bẽo
voi cỏ
xuống biển
đen huyền
bọt tuyết
chuông điện
hội sách
xuống đồng
chuông chùa
viên phấn
vả mồm
ngắn cổ
// ý trời
ty ty
cạn bể
ty công
ty thiếu
nữa vời
tùng xèng
tùng toàng
tám ngón
đạo sỹ
hậu thư
đồ sát
đằng đó
tùng cuac
tùng cú
nhận lộc
chích điện
chích cá
nhận đồ
nhận phúc
tai thính
// mà à
trệt lụi
thần đằng
mà kì
mà trời
mà nhỏ
trạch nữ
thần chưởng
mà ơi
mà vẫn
rồi đấy
đuối khô
đuối mắm
đuối lả
đuối cc
trạch địa
cười quá
cười với
bạch xà
giả lập
lỗ nhị
lỗ hậu
đít bự
đít to
đít địt
đít đi
đít chảo
đít nồi
nỗi đau
đít nhỏ
đít chai
đít nàng
đít đê
đít lên
đít đụ
đít bú
đít xoong
đít đất
đít dy
đít mông
đít gãi
đít đít
đít cứt
mà là
dứa chín
nguyệt huyết
nguyệt lí
thỉ thủ
thỉ con
thỉ thị
thỉ nhỏ
hụp ga
hụp xuống
hụp sâu
hiên nhà
nhợt pha
nhợt trong
nhợt lợt
nhợt quá
nhợt đậm
khương hoàng
khương thượng
chốt sổ
khương sinh
chốt chặn
chốt lời
giảo binh
rồi luôn
lưỡi dài
lưỡi bò
rồi kìa
rét lạnh
rét buốc
rét run
lì lượm
thổ nhĩ
mửa củi
mửa ra
khê khét
khê nồng
khê sặc
thổ độn
khê đặc
khê ẩm
đoạn tiệt
đoạn đường
răng đe
khê nước
đoạn tiệc
răng sâu
đoạn tụ
răng sún
đoạn các
đoạn kết
nhan nhãn
lê duy
hóc môn
lê bước
hóc xương
tạ đơn
bú liếm
cối xây
cối cối
cối hư
bồi hòi
cối lối
thoại đàm
thoại nhân
sơn cặc
vai gãy
sơn tặc
sơn nhà
vai ai
bú dái
bú cu
bú sữa
thúy kiều
thúy liễu
thuý lệ
thúy điền
thuý hồng
// ổ vịt
// ổ chim
bú bút
// ổ điện
bú mú
bú vú
ra đây
bú đãm
bú đẫm
về đi
bú khu
lột quần
ướp thịt
bụng bự
nào có
bụng to
dương lục
lụi thụi
nhớt nhèo
lạc lẽo
lạc lẻo
lạc quẻ
tai uóng
gàn dọng
vẫn nại
vẫn vậy
vẫn thế
vẫn bị
tuồng tích
tuồng đời
tuồng hát
sơn tường
sơn cửa
sơn đen
tiếng tâm
là rõ
lệnh bài
lệnh vua
đản sinh
đản đản
công lông
sơn nguyễn
sơn sông
sơn gạch
nghiệm dương
nghiệm nhân
nghiệm kép
nghiệm nguyên
hò dô
xưa cũ
hà giang
chú cháu
nghiệm lý
thu đông
biển sâu
son màu
son hồng
son đỏ
chương mở
hồi kết
son chói
tai xệ
son đẹp
son đắt
// son dior
son mac
bở rơ
bở rở
bở hơi
bở ra
nên là
bở ngỡ
bở nát
vía von
vía người
nhiên đăng
thiên đế
lọc trà
lọc sạch
mủ câu
ngày dài
cột đình
reo tên
reo vần
reo chuông
điện giật
đá lỡ
tử trang
gói bánh
phách nhạc
trời trong
ơi trời
quả xoài
điếm chó
điếm thúi
lý lẻ
hoàng tự
lý tử
// tộc t
hương tràm
hương giang
hương mùi
cưng cặc
// cưng cl
giá đáo
cưng cửng
rút gối
xưa xửa
nghề trộm
xưa cỗ
rút quẻ
// cỡ xl
khí đụ
binh tướng
binh trưởng
cỡ chữ
mà nói
mà có
chóc nã
cỡ đại
mà thế
mà sợ
cỡ cặc
sả xui
chóc lóc
mà má
sả sa
chóc chách
sả tê
chóc lát
thôi thể
thôi nha
sả ớt
cỡ bự
sả củ
cỡ áo
sả thân
thôi xin
cỡ vóc
về đâu
hưu sừng
hưu sao
vía thiêng
hưu quách
van ga
mắt bò
nên mua
bay vèo
bay cao
cháy khói
sả xu
kho xưởng
kho đồ
kho hàng
gọt mặt
kho cá
nén hương
nén lại
nén nhang
trận game
nén khí
nén nót
nén nén
nén moi
lẽ loi
đản nhật
sống trọn
sống trẻ
lương cao
đời tống
giấc mồn
trướng lãnh
thiện lương
thiện thiên
thôn làng
phệ cố
phệ hồn
// hành t
tính phí
phệ tinh
mủ cây
nuôi chim
tỉa lông
sót mót
hai hàng
sót thương
trảm tướng
trưởng phu
hai tư
bần hèn
trảm thủ
ốc núi
// khoa pub
đụn gỗ
đêm qua
soát bài
đêm sao
soát lại
môi to
môi khô
giũa móng
môi múc
đạo âm
giũa dẹp
dăng dẻ
vé phim
môi dưới
vé khu
vé tàu
giũa sắt
giũa tròn
giũa dao
giũa nhẵn
dẫn dường
giũa may
chay gì
vé vàng
mép cười
giũa mài
vé xe
chét le
ruỗng tuếch
cắp trộm
phờ lông
thị đô
phờ phọt
viên chiên
xì khói
xì tin
nám da
lượng thức
đống củi
nám mặt
cậy mạnh
cậy của
cậy cửa
cậy quyền
thân mời
nám sạm
cậy chức
cậy két
cậy tủ
cậy đá
cậy bố
muội muội
củi bếp
nám đốm
chét mi
mạc nhiên
củi tro
chét vữa
liệu xiệu
chét mày
liệu rằng
chét cớt
tiệt dời
heo sữa
cục sạc
heo vàng
cục vàng
cục gạch
heo đất
dẫn đi
sĩ sớn
xanh đỏ
liệu như
na tra
ngũ xã
môi đỏ
đó mà
gan hùm
môi mọng
tửu lâu
mị ma
mị lực
nhận hàng
tửu tịu
tay thuận
tửu ly
lẻo lắt
lái lụa
tăng cấp
bàn trà
là con
nén nhan
nê địa
dạ dầy
sụp đôe
mi nhon
nhiên nhi
nhiên phát
nghệch ngỡm
mi nắt
quạu quậy
mạc định
quạu quạu
nhiên khoá
canh ba
nê cổ
quạu điên
khuya vắng
thuật chiến
bớ giam
bớ người
nút thắt
nghệch mặt
bớ làng
nê chán
bò húc
nê nếp
bò viên
nê nết
// sùi t
mồm nói
sùi mào
bò trường
chi giác
bầu bì
nê hà
nê nần
mép đường
ngô luộc
bên bển
tranh thêu
bẻo cặc
tay dài
khoa để
tay ngắn
lớt thớt
// đỏ lomg
lớt léo
lòm dòm
lòm ngó
lửa nóng
cái đực
lửa thiêng
là kia
hán từ
hán tử
úp sọt
úp rổ
úp chén
ngô sắn
màn chiếu
ngô non
rẽ ngôi
rẽ lối
trần chuồng
hầm cầu
hầm bom
gan heo
giá rẻ
hương trầm
giá lời
lây bệnh
ngợp ngờm
ngợp bởi
ngợp ngạt
ngợp ngạc
rẽ trái
rẽ vào
rẽ ranh
trường nghề
ngợp thở
trời nồm
lè lọ
lẹ lè
ngay từ
mạc kính
lửa đốt
mạc võng
mạc phủ
nhà mạng
mạc ly
cực chẳng
bạ giá
đề thi
lại thua
ghép lại
ghép hình
lĩnh ngộ
xay đá
hẹp dài
canh me
nhị rữa
nhị nhân
// nhị cl
// hiểu ý
cơ bụng
đều được
đều đặng
hẹn nhau
hẹn em
tỳ hưu
hẹn cô
hẹn chú
hẹn bác
hẹn hẹn
viết chữ
ho ho
máu đông
mép tủ
mộ dung
mộ đá
sắc xảo
chủng loài
trội dậy
vị vua
lăm phút
// lăm e
chanh vàng
da báo
da nang
người nghèo
chanh muối
chanh dây
gửi đến
gửi đi
thép thép
đai máu
đai đất
lưng bụng
thủi đi
thủi ra
chừng mắt
nào thì
nào nào
thủi công
nào sao
thủi thân
chêm chểm
chêm xen
chêm lời
vai gáy
quét nhà
quét mã
quét sân
loan châu
quậy đục
phá lấu
thúy nga
thúy quỳnh
thuý quỳnh
thúy vịt
thuý ngân
thúy mai
thuý nga
thuý châu
thuý kiều
thúy ngân
thúy vân
thuý thị
thuý thuý
thúy thần
thúy lồn
ông can
mấy hôm
tịnh thất
tịnh dưỡng
lưng cong
tịnh tâm
réo còi
bốn bánh
réo téo
réo cứt
nhuận âm
ngoái lại
ngoái lệ
nọ lem
rí rí
nọ hoa
sơn nghĩa
sơn nước
nọ dọ
sơn sởn
// sơn ã
sơn sơn
sơn chơi
sơn ơi
sơn suntori
ri rích
ri bỉ
ranh rảnh
thôi rồi
ranh đua
rỉ nước
sính ngoại
nổi hứng
thiệu tử
thiệu phong
thiệu bản
thiệu suất
viên viển
ấy nhau
loét toét
loét ruột
loét họng
lính mới
vọng la
bịch thuốc
loét da
bịch mủ
vọng nguyện
bịch bịch
bịch rác
rợ hồ
loét dạ
muốn đái
loét đường
loét loẹt
rợ nhau
muốn móng
loét tét
muốn chó
muốn màng
loét mắt
muốn éo
muốn ngủ
nanh sói
rợ của
nanh độc
loét loét
nanh hổ
muốn rau
thui lưat
thui lửa
được mất
na yêu
thui chó
thui bò
trói chặt
thui heo
ná đạn
lịnh tịnh
lịnh bài
lịnh khịnh
lịnh lịnh
ná na
lủi đi
lủi vào
ná thủ
chúa kiến
chúa giêsu
liệu mồm
ná thở
// dịch covid
cùm cum
ná bắn
chi dân
thích na
chi chỉ
// họ hangg
quán phở
huê huể
huê ký
huê kí
huê cc
xíu nguội
huê huề
xíu xiu
huê huế
dâm dê
dâm tặc
hoãn thi
giống cây
giống tốt
bụt rụt
bụt bxo
thai lị
bụt bẽo
thai to
thai kỳ
thai kì
thai lan
cán bột
độn vú
vía nhả
vía mạnh
vía yếu
vía rén
xuống lên
xuống tù
vía hay
bảo táp
long trời
long cong
gác chân
gác đêm
ải chỉa
mạo nhiên
thâm háng
bét nhẹt
thâm nách
loa độ
loa phường
loa to
loa nhỏ
// loa bluetooth
loa ồn
loa loả
loa nghe
mạo yêu
giải nhất
lự tự
lự hành
lự lự
lự lử
lự kính
lự trù
khánh hòa
vi cá
nhè nháo
trù ngự
tuyền đen
tuyền tuyến
tuyền truyền
tuyền tuyền
kia kỉa
quấn váy
thời không
hữu trí
kiếp này
kiếp nạn
bóc trứng
quả na
nhiên nhiển
nhiên thiên
nhiên nhiên
thuốc lắc
thuốc đắng
đạm nhiều
tuyến vú
lòm nhòm
là nhà
là chà
là mày
giày bệt
giày nhảy
với bồ
thai thai
cớ phận
nhãng vãng
nhãng lãng
đứt độ
đứt dây
đứt chuỗi
đứt cứt
đứt đứt
đứt tay
đứt cặp
nào ta
ít ít
thai hoài
thai dưỡng
thai nữa
hồn xiêu
vía tốt
vía lành
đồng bach
vía dữ
chiêng cá
chiêng rán
vía hè
chiêng đồng
đan len
đan trang
đan giỏ
lỗi tôi
đan trường
lỗi tôu
rẽ ngỏ
cầm thù
// kì cuth
thiếp thê
thiếp thần
lơi thơi
lơi lơi
viên tròn
vãng sanh
viên viên
thế sao
cớ cớ
sao cớ
độ cận
hoạn hoãn
lộ chim
rừng dừa
liễu châu
rừng trồng
liễu ngạn
liễu mi
liễu nhiễu
nạ gai
liễu sự
liễu giati
liễu giải
dòng suối
nước cạn
mồm điêu
mồm rộng
đoạn thơ
đoạn văn
lệnh cốc
nhạn thư
nhạn trắng
nhạn đen
nhạn nhan
tuệ nghi
nhạn nhạn
tuệ hải
nhạn hà
cọc trâu
cọc tiền
cọc tính
cọc khoan
cọc gỗ
mắt cận
tuệ tây
tuệ lạc
mắt phải
quánh nhau
quánh lộn
quánh đặc
quánh lại
học dốt
lắm mối
vai diễn
// ma quye
kỵ sỹ
hơi nóng
hơi gầy
bở bời
bở tay
nước trong
bở rời
cho tiền
thái dao
lẻ tet
giá đông
luận loan
ngắt hoa
// luận giảiq
cao cút
quả chuối
quả pháo
vay vốn
quả cóc
quả mận
đất ruộng
trữ tích
chóc da
chóc thu
chóc cho
chóc chóc
chóc và
lết xác
lết đết
lết đến
đẻ mổ
bê con
đó bạn
điệu nhảy
pha trộng
động tơ
sỏi thận
sỏi mật
sỏi mới
sỏi cuội
sỏi cứng
sỏi nhỏ
sỏi bé
sỏi đá
mạng miếc
sỏi xíu
sỏi vôi
om dưa
om em
máu kinh
om sầm
sòm sỏi
sòm sòm
sòm đi
sòm soi
sòm cặc
sòm có
phùng phùng
nhện tinh
liệu đà
phùng trợ
// liệu miêngk
phùng trùng
liệu miệng
phùng khùng
tin mật
tin rưởng
tin báo
bóng gay
mía sạch
bảy chọ
bảy sáu
bảy viên
bảy bảy
bảy meo
giờ mỹ
giờ đẹp
thù ghéc
địch địt
địch ta
địch khắm
sư quan
tu đạo
lổng lẻo
hiệu lờ
lổng không
suất phát
suất cơm
suất xưởng
suất suất
lổng ghép
lệnh lộc
vàng nổi
nhang nhảng
hay đấy
hoe sắc
hoe hoắt
lửa khói
rẽ hướng
tường nhà
tắt ngúm
thanh mát
mai đó
phún viếng
tả nnhana
tả văn
chơi cờ
phún miếng
sát vực
khiếu dam
nại xe
nại kia
nại kìa
nại tố
nại nữa
phún phụn
nại của
vượng đất
vượng vạn
vượng râu
vượng vượng
xộn lào
vượng rau
xộn xàng
vượng huhu
xộn gì
vượng phúc
vượng lồn
muối tinh
phá nhà
ngùng ngùng
// ngùng nguongq
ngùng khi
vờ lờ
rang lạc
rang tôm
vờ hờ
// ngùng l
ngùng ngượng
vờ nhau
ngùng ngương
rang hạt
rang rang
quới chới
rang ngô
quới nhân
rang ráng
quới vưới
thẩm du
phong long
yêu na
tao khôn
mày ngu
trở thanh
mày hay
nhi ơi
tao tại
thế đấy
lõi vỏ
tao yếu
tao giỏi
lõi ngô
kho vàng
theo chồng
lõi trĩu
biển số
muội tử
lăm năm
đức gay
lăm tháng
mà làm
mà kia
mà gì
láy lại
láy điệu
láy cò
mà chắc
mà hay
lợn béo
nệ luật
cú đêm
cú lừa
kế đoạt
nhạt dần
cào mèo
cào xước
nộ hoả
miệng to
thù dai
mỏ khoáng
hoạn thư
cung đấu
bíu xíu
bíu líu
bíu víu
hóc cổ
hóc hác
hóc họng
thần đèn
mạng internet
// mạng lag
đốm đỏ
đốm lưỡi
ra là
đốm chó
đốm trắng
đốm đen
kha thuần
kha ly
ép ngực
kế tử
đốt nhánh
đốt lửa
truyền nối
mai đào
giải nhát
chi vậy
chết qoeo
xá lạy
mặt ngu
chết queo
nhắp môi
nhắp chuột
thiết phục
nhắp rượu
xỉu xiu
sống bẩn
nhắp câu
// đang ở
đang đi
đang học
đang ỉa
đang ngủ
quả roi
quả đắng
tôi là
tôi muốn
đó nha
đó rồi
đó đo
này nha
thuế khoán
nỡ đành
nỡ lòng
rông kinh
// rông rôngd
hàm nghi
sánh bằng
// trên trời
// trên cao
chĩa mõn
chĩa mũi
cãi cùn
lệnh mệnh
bản đôn
lui quân
lui ra
bầy đàn
cắc bạc
bầy con
rau củ
chèo thuyền
chèo cổ
triệu bạc
giàn dụa
bùng mụn
bùng kèo
lính nguỵ
lính cũ
sụn mũi
sụn gà
sụn khớp
pha tối
pha nước
pha mì
thự cơ
thự lý
thự hiên
thự danh
thự viên
sơn sửa
mắt kiếng
lăm lặng
lăm bệnh
bầy bàn
miệng mũi
trương phềnh
tuyền châu
cách ra
ải quái
tôi ước
tôi tồi
tôi thích
môn toán
trà sữa
gà rán
trà xanh
gà nướng
gà kho
thế nhị
gỗ mộc
trưởng lớp
xỉu lẻ
xỉu ngang
sọ nhi
xỉu xìu
xỉu chẵn
sọ to
xỉu luôn
ràng tóc
nút giao
nút gan
nút ấn
cuội non
là thế
cuội con
cuội cát
ken gỗ
ken cửa
ken tủ
ken gạch
ken đông
hỏi là
xuân hè
xuân thì
xuân sang
bi bủng
bi viên
dính chặt
gan to
thiếp đi
gái trẻ
mạo phạm
được mà
được đó
mủ lòng
tủa tua
giựt con
nhân tày
nổ đùng
tai phải
thuốc cảm
lõng ốc
mắt lòi
mà giả
lăng nhăn
quất chau
bì bợm
bì chả
biết tuốt
sệ dái
xứ giả
chùa sư
chùa vàng
văn mẫu
thi cốt
thi tốt
lộ hàng
lộ lớn
bạ đâu
bạ tùy
bin tua
quất quất
quất quật
hầm thịt
mủ vàng
độ vú
độ xe
nặn đất
chân giữa
nặn gốm
chân chân
nặn mặt
chí thanh
chuyện nhỏ
này tày
này độ
này béo
giỡn chơi
cối chày
khoan đất
rơn rớm
rơn rớn
rộ bông
rộ rạ
rộ tin
rộ lên
rộ ra
đường đua
cầu cây
cầu cưa
vọng âm
sao dợ
sao nèo
xe độ
tăng xông
độ loa
bầy bừa
được học
đuôi mèo
// dưới trên
dưới đất
dùng thử
dùng súng
// dùng tv
dùng đồ
khuẩn trương
ngủ sớm
hầm ngục
// gái les
loại người
sói con
kính ngữ
kính gửi
tượng vàng
đuôi lọt
đuôi xe
đuôi tóc
đan tre
đan sa
quế phượng
quế thanh
đã mất
đồ điên
đồ đạt
vẹt bút
bán nhà
tả lợn
lý nhã
bời rời
nhủ nhỉ
nhủ thầm
giác hút
mạc mạc
mạc lộ
bạ danh
ngụ ngoin
có gì
tứ viện
có bạn
đó vậy
lá xanh
xay mịn
xay đắm
dễ đai
dầu gấc
dầu sang
dầu hào
mỡ lợn
xay lúa
mỡ béo
xay hạt
huyết tế
huyết máu
xay hai
phiếu ăn
phiếu thu
cùm cụm
cúm ho
cúm cảm
mỡ dầu
// cúm a
đạc đẽo
đạc tượng
hậu vị
trèo cao
huyết dực
trá trí
vương hùng
vương nhạc
khí sư
sụn tai
sụn xương
tấu chương
viết sai
thinh thỉnh
viết thơ
cóng sành
cóng cóng
cóng cá
cóng chum
cóng chim
cóng lòng
đạc đạc
đạc lạc
từ truờng
lưng chống
// thọ y
thọ mộc
nức nôi
mép tai
mép mép
nức nô
tường gỗ
tường vu
đầm lầu
lụa tơ
lụa vải
lĩnh thưởng
sà lỏn
sà đơn
sà xuống
// nhạc rock
nhạc buồn
lại đầy
lại vô
cóng rét
liềm đời
liềm liệm
đá lạnh
cóng phẩm
mạc sầu
liềm sắt
mạc mộc
liềm dao
liềm cắt
chóp bớt
lên đầu
lĩnh án
trang tria
tuệ minh
tuệ mẫn
chum đồng
chum đựng
chum rượu
bé bi
chum nước
bé oanh
chum vại
húp nước
húp cháo
sáp lại
sáp gần
ngốt ngát
húp canh
hơ hơ
chóp chóp
nam gay
đạn phái
đạn pháo
chóp nhoáng
hỏi chấm
dò mìn
đề nháp
dây thừng
đạo dụ
vị mặn
vị chua
đề tớ
đạo tu
// mà mà
kiểu gì
lĩnh toái
lĩnh kỉnh
điện bàn
sông dài
bướm chúa
bướm vàng
lựu đỏ
trạng quỳnh
bướm nát
của quý
bướm bươm
địa bàng
vận may
quân độ
ngoại quải
ngoại tử
cọ cây
nâu đất
ngoại quả
cảm hắc
chu di
thuyền mạn
quan con
thuyền nguyệt
tài lẻ
lanh lẹo
lanh cưa
mủng tôn
mủng dừa
mủng tre
lẹ hơn
bi vàng
bi biển
ngãi nhân
bi tròn
đất thổ
sao kia
cái lồn
mủng màn
lửa than
trúc tre
lửa điện
lửa lửa
này lại
này nấy
nách phố
rìa tầng
rìa phía
rìa của
chung vô
nách theo
rìa đời
thám dái
nắng hè
thức phim
trọng tử
thủi thiu
thủi thỉu
đoán vận
đoán tính
đoán xem
sách giáo
sách văn
sơn móng
// đoán ý
viết cho
trượng nghĩa
hỏa ấn
dương khí
bước đến
chợ hoa
chợ đêm
nguyện thề
ơn nghĩ
dương âm
than tre
than hồng
trông trẻ
le thi
le van
bám dai
mong cầu
muốn đợi
huệ hoa
bám đuôi
ngộ không
chín mùi
chín cựa
gác mộ
gác mái
cổng thành
cổng sạc
cổng trường
cổng trời
ăn cứt
ôn lằn
crô đi
bíu vấu
cổng làng
crô đô
crô đa
cổng trẻ
đoán được
đoán là
cổng lan
đoán rằng
đoán ra
crô mi
biển cá
nọ này
bíu mm
hồng cam
kia nọ
hồng miêu
hồng thắm
vật chứa
dương tên
dương văn
dương phản
lông lồn
lông cặt
bột sữa
bột phấn
hào sơn
hào vị
toát lên
ra vô
đi đi
bời bợi
bời bợt
bời nhời
bời bới
si đa
buồi bổ
buồi bé
đỏ đô
buồi thơm
minh mạng
cục cứt
cốt đột
cân kí
cân ký
